nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.14804022,0.1801857,0.21008357,0.29023102,0.15497881,0.34845513,0.39087352,0.4072192,0.35177755,0.41246223,0.48143643,0.27420995,0.4575987,0.3032228,0.4357674,0.5359477,0.41446373,0.58689094,0.6271259,0.32492673,0.6391791,0.56624335,0.8967938,0.4580498,0.78886527,0.779282,backhand
0.15359798,0.18685889,0.20746298,0.30531323,0.1596578,0.3538343,0.3785701,0.41591096,0.33345646,0.4291895,0.47890955,0.29337016,0.44590038,0.31611988,0.4338319,0.5341011,0.4125257,0.58802307,0.64129525,0.3602264,0.6312068,0.53264797,0.88450766,0.48626447,0.79207015,0.74801433,backhand
0.1482952,0.22082472,0.20457746,0.3482187,0.1635054,0.38265833,0.36834133,0.4507934,0.32745484,0.4524323,0.47177792,0.31989798,0.43699735,0.342426,0.432265,0.55932593,0.41578388,0.6027988,0.65271974,0.3972222,0.6407302,0.5533295,0.8937372,0.5290302,0.7989237,0.72943336,backhand
0.15377174,0.22905602,0.2001308,0.3680049,0.16395108,0.3900548,0.36290875,0.45735404,0.32482976,0.4685503,0.4572526,0.33750153,0.4309776,0.3598991,0.4322281,0.5685229,0.4146395,0.6150866,0.65868956,0.42786774,0.6345084,0.5453951,0.89395595,0.5623006,0.8081706,0.6940275,backhand
0.1527577,0.25002423,0.19494353,0.39461747,0.16869478,0.40559152,0.3508906,0.48949695,0.32248867,0.48898146,0.44217014,0.3720632,0.42458498,0.38657385,0.4283079,0.5880289,0.41500607,0.6169747,0.64931655,0.47196826,0.6282122,0.5466756,0.88342136,0.60045826,0.80240923,0.6628679,backhand
0.16196328,0.30479693,0.18625237,0.4400848,0.17284723,0.44134694,0.342255,0.5213329,0.32135823,0.5191097,0.4386876,0.3954661,0.42450142,0.40287986,0.41648442,0.63288814,0.41007033,0.6322194,0.6491865,0.5149052,0.6261745,0.5411235,0.87422216,0.63406074,0.80531245,0.6508568,backhand
0.1419945,0.31015712,0.16957885,0.45227176,0.16002187,0.45487803,0.33530244,0.5382766,0.31421462,0.53267866,0.43654534,0.4089981,0.42308843,0.4180154,0.41556072,0.6463895,0.41368496,0.629533,0.66978747,0.55059004,0.64332503,0.5507075,0.9040017,0.6609241,0.785438,0.6397066,backhand
0.17497903,0.33550078,0.17823754,0.45512807,0.17375532,0.46059248,0.3374369,0.53481245,0.32284555,0.5267407,0.43277523,0.4114386,0.41806352,0.4236308,0.42757556,0.6411114,0.42478642,0.6095734,0.6745888,0.57826376,0.6321466,0.539493,0.88482445,0.6793547,0.83361226,0.56065935,backhand
0.1473412,0.31342623,0.15437454,0.44140399,0.15995306,0.44405112,0.3118309,0.5352124,0.30256072,0.5287035,0.4146568,0.39992166,0.401859,0.4120522,0.42070478,0.6153234,0.41848075,0.5873512,0.66812396,0.5748794,0.61361545,0.5101603,0.8856252,0.6757105,0.83018273,0.50627303,backhand
0.14356406,0.31781012,0.17036189,0.44810557,0.17421629,0.43329546,0.3217895,0.53847855,0.31977293,0.5088552,0.41612732,0.40074718,0.40374535,0.40597776,0.4298379,0.601065,0.43014124,0.55993134,0.66649765,0.56553745,0.6285211,0.4983328,0.8842512,0.68132955,0.83335066,0.46472052,backhand
0.15492716,0.3145534,0.17691992,0.4430452,0.18332672,0.41385132,0.33254114,0.53248656,0.32790503,0.48293358,0.4155899,0.39675143,0.40970215,0.3989282,0.44214085,0.5916136,0.4428307,0.5471151,0.6698182,0.56595415,0.6317038,0.48351535,0.8940842,0.67730904,0.8371691,0.44384977,backhand
0.17368375,0.30043104,0.18347783,0.42463258,0.17813613,0.41288373,0.33542147,0.5193422,0.317697,0.4846169,0.41439086,0.39527726,0.3947149,0.40267667,0.45280284,0.5720417,0.4521786,0.52631843,0.67333,0.5602539,0.63375676,0.45783556,0.87987095,0.6719328,0.8390546,0.44310784,backhand
0.14910051,0.3070234,0.1731118,0.44121602,0.17053008,0.41759342,0.32256293,0.5333577,0.30962926,0.47877818,0.39990842,0.41483104,0.38930574,0.41097066,0.44617787,0.5720799,0.44714746,0.5130439,0.6749759,0.5602471,0.63708985,0.4541136,0.87777525,0.68848854,0.8428321,0.46140248,backhand
